tzid,windowsName,windowsId
Etc/GMT+12,International Date Line West,Dateline Standard Time
Etc/GMT+11,Coordinated Universal Time-11,UTC-11
Pacific/Pago_Pago,Coordinated Universal Time-11,UTC-11
Pacific/Niue,Coordinated Universal Time-11,UTC-11
Pacific/Midway,Coordinated Universal Time-11,UTC-11
America/Adak,Aleutian Islands,Aleutian Standard Time
Pacific/Honolulu,Hawaii,Hawaiian Standard Time
Pacific/Rarotonga,Hawaii,Hawaiian Standard Time
Pacific/Tahiti,Hawaii,Hawaiian Standard Time
Pacific/Johnston,Hawaii,Hawaiian Standard Time
Etc/GMT+10,Hawaii,Hawaiian Standard Time
Pacific/Marquesas,Marquesas Islands,Marquesas Standard Time
America/Anchorage,Alaska,Alaskan Standard Time
America/Anchorage America/Juneau America/Metlakatla America/Nome America/Sitka America/Yakutat,Alaska,Alaskan Standard Time
Etc/GMT+9,Coordinated Universal Time-09,UTC-09
Pacific/Gambier,Coordinated Universal Time-09,UTC-09
America/Tijuana,Baja California,Pacific Standard Time (Mexico)
America/Tijuana America/Santa_Isabel,Baja California,Pacific Standard Time (Mexico)
Etc/GMT+8,Coordinated Universal Time-08,UTC-08
Pacific/Pitcairn,Coordinated Universal Time-08,UTC-08
America/Los_Angeles,Pacific Time (US & Canada),Pacific Standard Time
America/Vancouver America/Dawson America/Whitehorse,Pacific Time (US & Canada),Pacific Standard Time
PST8PDT,Pacific Time (US & Canada),Pacific Standard Time
America/Phoenix,Arizona,US Mountain Standard Time
America/Dawson_Creek America/Creston America/Fort_Nelson,Arizona,US Mountain Standard Time
America/Hermosillo,Arizona,US Mountain Standard Time
Etc/GMT+7,Arizona,US Mountain Standard Time
America/Chihuahua,"Chihuahua, La Paz, Mazatlan",Mountain Standard Time (Mexico)
America/Chihuahua America/Mazatlan,"Chihuahua, La Paz, Mazatlan",Mountain Standard Time (Mexico)
America/Denver,Mountain Time (US & Canada),Mountain Standard Time
America/Edmonton America/Cambridge_Bay America/Inuvik America/Yellowknife,Mountain Time (US & Canada),Mountain Standard Time
America/Ojinaga,Mountain Time (US & Canada),Mountain Standard Time
America/Denver America/Boise,Mountain Time (US & Canada),Mountain Standard Time
MST7MDT,Mountain Time (US & Canada),Mountain Standard Time
America/Guatemala,Central America,Central America Standard Time
America/Belize,Central America,Central America Standard Time
America/Costa_Rica,Central America,Central America Standard Time
Pacific/Galapagos,Central America,Central America Standard Time
America/Tegucigalpa,Central America,Central America Standard Time
America/Managua,Central America,Central America Standard Time
America/El_Salvador,Central America,Central America Standard Time
Etc/GMT+6,Central America,Central America Standard Time
America/Chicago,Central Time (US & Canada),Central Standard Time
America/Winnipeg America/Rainy_River America/Rankin_Inlet America/Resolute,Central Time (US & Canada),Central Standard Time
America/Matamoros,Central Time (US & Canada),Central Standard Time
America/Chicago America/Indiana/Knox America/Indiana/Tell_City America/Menominee America/North_Dakota/Beulah America/North_Dakota/Center America/North_Dakota/New_Salem,Central Time (US & Canada),Central Standard Time
CST6CDT,Central Time (US & Canada),Central Standard Time
Pacific/Easter,Easter Island,Easter Island Standard Time
America/Mexico_City,"Guadalajara, Mexico City, Monterrey",Central Standard Time (Mexico)
America/Mexico_City America/Bahia_Banderas America/Merida America/Monterrey,"Guadalajara, Mexico City, Monterrey",Central Standard Time (Mexico)
America/Regina,Saskatchewan,Canada Central Standard Time
America/Regina America/Swift_Current,Saskatchewan,Canada Central Standard Time
America/Bogota,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Rio_Branco America/Eirunepe,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Coral_Harbour,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Guayaquil,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Jamaica,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Cayman,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Panama,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Lima,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
Etc/GMT+5,"Bogota, Lima, Quito, Rio Branco",SA Pacific Standard Time
America/Cancun,Chetumal,Eastern Standard Time (Mexico)
America/New_York,Eastern Time (US & Canada),Eastern Standard Time
America/Nassau,Eastern Time (US & Canada),Eastern Standard Time
America/Toronto America/Iqaluit America/Montreal America/Nipigon America/Pangnirtung America/Thunder_Bay,Eastern Time (US & Canada),Eastern Standard Time
America/New_York America/Detroit America/Indiana/Petersburg America/Indiana/Vincennes America/Indiana/Winamac America/Kentucky/Monticello America/Louisville,Eastern Time (US & Canada),Eastern Standard Time
EST5EDT,Eastern Time (US & Canada),Eastern Standard Time
America/Port-au-Prince,Haiti,Haiti Standard Time
America/Havana,Havana,Cuba Standard Time
America/Indianapolis,Indiana (East),US Eastern Standard Time
America/Indianapolis America/Indiana/Marengo America/Indiana/Vevay,Indiana (East),US Eastern Standard Time
America/Asuncion,Asuncion,Paraguay Standard Time
America/Halifax,Atlantic Time (Canada),Atlantic Standard Time
Atlantic/Bermuda,Atlantic Time (Canada),Atlantic Standard Time
America/Halifax America/Glace_Bay America/Goose_Bay America/Moncton,Atlantic Time (Canada),Atlantic Standard Time
America/Thule,Atlantic Time (Canada),Atlantic Standard Time
America/Caracas,Caracas,Venezuela Standard Time
America/Cuiaba,Cuiaba,Central Brazilian Standard Time
America/Cuiaba America/Campo_Grande,Cuiaba,Central Brazilian Standard Time
America/La_Paz,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Antigua,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Anguilla,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Aruba,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Barbados,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/St_Barthelemy,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Kralendijk,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Manaus America/Boa_Vista America/Porto_Velho,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Blanc-Sablon,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Curacao,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Dominica,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Santo_Domingo,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Grenada,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Guadeloupe,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Guyana,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/St_Kitts,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/St_Lucia,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Marigot,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Martinique,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Montserrat,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Puerto_Rico,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Lower_Princes,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Port_of_Spain,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/St_Vincent,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Tortola,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/St_Thomas,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
Etc/GMT+4,"Georgetown, La Paz, Manaus, San Juan",SA Western Standard Time
America/Santiago,Santiago,Pacific SA Standard Time
Antarctica/Palmer,Santiago,Pacific SA Standard Time
America/Grand_Turk,Turks and Caicos,Turks And Caicos Standard Time
America/St_Johns,Newfoundland,Newfoundland Standard Time
America/Araguaina,Araguaina,Tocantins Standard Time
America/Sao_Paulo,Brasilia,E. South America Standard Time
America/Cayenne,"Cayenne, Fortaleza",SA Eastern Standard Time
Antarctica/Rothera,"Cayenne, Fortaleza",SA Eastern Standard Time
America/Fortaleza America/Belem America/Maceio America/Recife America/Santarem,"Cayenne, Fortaleza",SA Eastern Standard Time
Atlantic/Stanley,"Cayenne, Fortaleza",SA Eastern Standard Time
America/Paramaribo,"Cayenne, Fortaleza",SA Eastern Standard Time
Etc/GMT+3,"Cayenne, Fortaleza",SA Eastern Standard Time
America/Buenos_Aires,City of Buenos Aires,Argentina Standard Time
America/Buenos_Aires America/Argentina/La_Rioja America/Argentina/Rio_Gallegos America/Argentina/Salta America/Argentina/San_Juan America/Argentina/San_Luis America/Argentina/Tucuman America/Argentina/Ushuaia America/Catamarca America/Cordoba America/Jujuy America/Mendoza,City of Buenos Aires,Argentina Standard Time
America/Godthab,Greenland,Greenland Standard Time
America/Montevideo,Montevideo,Montevideo Standard Time
America/Miquelon,Saint Pierre and Miquelon,Saint Pierre Standard Time
America/Bahia,Salvador,Bahia Standard Time
Etc/GMT+2,Coordinated Universal Time-02,UTC-02
America/Noronha,Coordinated Universal Time-02,UTC-02
Atlantic/South_Georgia,Coordinated Universal Time-02,UTC-02
Atlantic/Azores,Azores,Azores Standard Time
America/Scoresbysund,Azores,Azores Standard Time
Atlantic/Cape_Verde,Cabo Verde Is.,Cape Verde Standard Time
Etc/GMT+1,Cabo Verde Is.,Cape Verde Standard Time
Etc/GMT,Coordinated Universal Time,UTC
America/Danmarkshavn,Coordinated Universal Time,UTC
Africa/Casablanca,Casablanca,Morocco Standard Time
Africa/El_Aaiun,Casablanca,Morocco Standard Time
Europe/London,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Atlantic/Canary,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Atlantic/Faeroe,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Europe/Guernsey,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Europe/Dublin,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Europe/Isle_of_Man,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Europe/Jersey,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Europe/Lisbon Atlantic/Madeira,"Dublin, Edinburgh, Lisbon, London",GMT Standard Time
Atlantic/Reykjavik,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Ouagadougou,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Abidjan,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Accra,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Banjul,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Conakry,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Bissau,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Monrovia,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Bamako,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Nouakchott,"Monrovia, Reykjavik",Greenwich Standard Time
Atlantic/St_Helena,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Freetown,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Dakar,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Sao_Tome,"Monrovia, Reykjavik",Greenwich Standard Time
Africa/Lome,"Monrovia, Reykjavik",Greenwich Standard Time
Europe/Berlin,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Andorra,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Vienna,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Zurich,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Berlin Europe/Busingen,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Gibraltar,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Rome,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Vaduz,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Luxembourg,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Monaco,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Malta,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Amsterdam,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Oslo,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Stockholm,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Arctic/Longyearbyen,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/San_Marino,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Vatican,"Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",W. Europe Standard Time
Europe/Budapest,"Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time
Europe/Tirane,"Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time
Europe/Prague,"Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time
Europe/Podgorica,"Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time
Europe/Belgrade,"Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time
Europe/Ljubljana,"Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time
Europe/Bratislava,"Belgrade, Bratislava, Budapest, Ljubljana, Prague",Central Europe Standard Time
Europe/Paris,"Brussels, Copenhagen, Madrid, Paris",Romance Standard Time
Europe/Brussels,"Brussels, Copenhagen, Madrid, Paris",Romance Standard Time
Europe/Copenhagen,"Brussels, Copenhagen, Madrid, Paris",Romance Standard Time
Europe/Madrid Africa/Ceuta,"Brussels, Copenhagen, Madrid, Paris",Romance Standard Time
Europe/Warsaw,"Sarajevo, Skopje, Warsaw, Zagreb",Central European Standard Time
Europe/Sarajevo,"Sarajevo, Skopje, Warsaw, Zagreb",Central European Standard Time
Europe/Zagreb,"Sarajevo, Skopje, Warsaw, Zagreb",Central European Standard Time
Europe/Skopje,"Sarajevo, Skopje, Warsaw, Zagreb",Central European Standard Time
Africa/Lagos,West Central Africa,W. Central Africa Standard Time
Africa/Luanda,West Central Africa,W. Central Africa Standard Time
Africa/Porto-Novo,West Central Africa,W. Central Africa Standard Time
Africa/Kinshasa,West Central Africa,W. Central Africa Standard Time
Africa/Bangui,West Central Africa,W. Central Africa Standard Time
Africa/Brazzaville,West Central Africa,W. Central Africa Standard Time
Africa/Douala,West Central Africa,W. Central Africa Standard Time
Africa/Algiers,West Central Africa,W. Central Africa Standard Time
Africa/Libreville,West Central Africa,W. Central Africa Standard Time
Africa/Malabo,West Central Africa,W. Central Africa Standard Time
Africa/Niamey,West Central Africa,W. Central Africa Standard Time
Africa/Ndjamena,West Central Africa,W. Central Africa Standard Time
Africa/Tunis,West Central Africa,W. Central Africa Standard Time
Etc/GMT-1,West Central Africa,W. Central Africa Standard Time
Africa/Windhoek,Windhoek,Namibia Standard Time
Asia/Amman,Amman,Jordan Standard Time
Europe/Bucharest,"Athens, Bucharest",GTB Standard Time
Asia/Nicosia,"Athens, Bucharest",GTB Standard Time
Europe/Athens,"Athens, Bucharest",GTB Standard Time
Asia/Beirut,Beirut,Middle East Standard Time
Africa/Cairo,Cairo,Egypt Standard Time
Europe/Chisinau,Chisinau,E. Europe Standard Time
Asia/Damascus,Damascus,Syria Standard Time
Asia/Hebron,"Gaza, Hebron",West Bank Standard Time
Asia/Hebron Asia/Gaza,"Gaza, Hebron",West Bank Standard Time
Africa/Johannesburg,"Harare, Pretoria",South Africa Standard Time
Africa/Bujumbura,"Harare, Pretoria",South Africa Standard Time
Africa/Gaborone,"Harare, Pretoria",South Africa Standard Time
Africa/Lubumbashi,"Harare, Pretoria",South Africa Standard Time
Africa/Maseru,"Harare, Pretoria",South Africa Standard Time
Africa/Blantyre,"Harare, Pretoria",South Africa Standard Time
Africa/Maputo,"Harare, Pretoria",South Africa Standard Time
Africa/Kigali,"Harare, Pretoria",South Africa Standard Time
Africa/Mbabane,"Harare, Pretoria",South Africa Standard Time
Africa/Lusaka,"Harare, Pretoria",South Africa Standard Time
Africa/Harare,"Harare, Pretoria",South Africa Standard Time
Etc/GMT-2,"Harare, Pretoria",South Africa Standard Time
Europe/Kiev,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Mariehamn,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Sofia,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Tallinn,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Helsinki,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Vilnius,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Riga,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Kiev Europe/Uzhgorod Europe/Zaporozhye,"Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius",FLE Standard Time
Europe/Istanbul,Istanbul,Turkey Standard Time
Asia/Jerusalem,Jerusalem,Israel Standard Time
Europe/Kaliningrad,Kaliningrad,Kaliningrad Standard Time
Africa/Tripoli,Tripoli,Libya Standard Time
Asia/Baghdad,Baghdad,Arabic Standard Time
Asia/Riyadh,"Kuwait, Riyadh",Arab Standard Time
Asia/Bahrain,"Kuwait, Riyadh",Arab Standard Time
Asia/Kuwait,"Kuwait, Riyadh",Arab Standard Time
Asia/Qatar,"Kuwait, Riyadh",Arab Standard Time
Asia/Aden,"Kuwait, Riyadh",Arab Standard Time
Europe/Minsk,Minsk,Belarus Standard Time
Europe/Moscow,"Moscow, St. Petersburg, Volgograd",Russian Standard Time
Europe/Moscow Europe/Kirov Europe/Simferopol Europe/Volgograd,"Moscow, St. Petersburg, Volgograd",Russian Standard Time
Africa/Nairobi,Nairobi,E. Africa Standard Time
Antarctica/Syowa,Nairobi,E. Africa Standard Time
Africa/Djibouti,Nairobi,E. Africa Standard Time
Africa/Asmera,Nairobi,E. Africa Standard Time
Africa/Addis_Ababa,Nairobi,E. Africa Standard Time
Indian/Comoro,Nairobi,E. Africa Standard Time
Indian/Antananarivo,Nairobi,E. Africa Standard Time
Africa/Khartoum,Nairobi,E. Africa Standard Time
Africa/Mogadishu,Nairobi,E. Africa Standard Time
Africa/Juba,Nairobi,E. Africa Standard Time
Africa/Dar_es_Salaam,Nairobi,E. Africa Standard Time
Africa/Kampala,Nairobi,E. Africa Standard Time
Indian/Mayotte,Nairobi,E. Africa Standard Time
Etc/GMT-3,Nairobi,E. Africa Standard Time
Asia/Tehran,Tehran,Iran Standard Time
Asia/Dubai,"Abu Dhabi, Muscat",Arabian Standard Time
Asia/Muscat,"Abu Dhabi, Muscat",Arabian Standard Time
Etc/GMT-4,"Abu Dhabi, Muscat",Arabian Standard Time
Europe/Astrakhan,"Astrakhan, Ulyanovsk",Astrakhan Standard Time
Europe/Astrakhan Europe/Ulyanovsk,"Astrakhan, Ulyanovsk",Astrakhan Standard Time
Asia/Baku,Baku,Azerbaijan Standard Time
Europe/Samara,"Izhevsk, Samara",Russia Time Zone 3
Indian/Mauritius,Port Louis,Mauritius Standard Time
Indian/Reunion,Port Louis,Mauritius Standard Time
Indian/Mahe,Port Louis,Mauritius Standard Time
Asia/Tbilisi,Tbilisi,Georgian Standard Time
Asia/Yerevan,Yerevan,Caucasus Standard Time
